Getting data for 2025-03-03 00:00:00
Getting data for 2025-03-04 00:00:00
Getting data for 2025-03-05 00:00:00
Getting data for 2025-03-06 00:00:00
Getting data for 2025-03-07 00:00:00
Getting data for 2025-03-08 00:00:00
Getting data for 2025-03-09 00:00:00
Getting data for 2025-03-10 00:00:00
Getting data for 2025-03-11 00:00:00
Getting data for 2025-03-12 00:00:00
Getting data for 2025-03-13 00:00:00
Getting data for 2025-03-14 00:00:00
Getting data for 2025-03-15 00:00:00
Getting data for 2025-03-16 00:00:00
Getting data for 2025-03-17 00:00:00
Getting data for 2025-03-18 00:00:00
Getting data for 2025-03-19 00:00:00
Getting data for 2025-03-20 00:00:00
Getting data for 2025-03-21 00:00:00
Getting data for 2025-03-22 00:00:00
Getting data for 2025-03-23 00:00:00
Getting data for 2025-03-24 00:00:00
Getting data for 2025-03-25 00:00:00
Getting data for 2025-03-26 00:00:00
Getting data for 2025-03-27 00:00:00
Getting data for 2025-03-28 00:00:00
Getting data for 2025-03-29 00:00:00
Getting data for 2025-03-30 00:00:00
Getting data for 2025-03-31 00:00:00
1 - Basic features done
2 - Ratio features done
3 - Imbalance features done
4 - Rolling mean and std features done
5 - Diff features done
6 - Prev ref_prices features done
7 - Changes compared to prev imbalance features done
8 - MACD features done
252
Starting for w60_False with mul=1
60: 54m0sec done
60: 54m10sec done
60: 54m20sec done
60: 54m30sec done
60: 54m40sec done
60: 54m50sec done
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.285548 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 60530
[LightGBM] [Info] Number of data points in the train set: 2276400, number of used features: 247
[LightGBM] [Info] Start training from score 71.889999
Training until validation scores don't improve for 100 rounds
[10]	train's l1: 61.4133	test's l1: 61.3838
[770]	train's l1: 2.77719	test's l1: 4.16921
[780]	train's l1: 2.77262	test's l1: 4.16882
[790]	train's l1: 2.74824	test's l1: 4.15686
[800]	train's l1: 2.69695	test's l1: 4.11562
[810]	train's l1: 2.55341	test's l1: 3.98413
[820]	train's l1: 2.53925	test's l1: 3.96734
[830]	train's l1: 2.53818	test's l1: 3.96737
[840]	train's l1: 2.53806	test's l1: 3.96728
[850]	train's l1: 2.52862	test's l1: 3.94034
[860]	train's l1: 2.52779	test's l1: 3.94096
[870]	train's l1: 2.5046	test's l1: 3.9173
[880]	train's l1: 2.49028	test's l1: 3.91306
[890]	train's l1: 2.48856	test's l1: 3.91167
[900]	train's l1: 2.48327	test's l1: 3.90298
[910]	train's l1: 2.48247	test's l1: 3.90178
[920]	train's l1: 2.47975	test's l1: 3.89482
[930]	train's l1: 2.47926	test's l1: 3.89454
[940]	train's l1: 2.4789	test's l1: 3.89465
[950]	train's l1: 2.46266	test's l1: 3.88488
[960]	train's l1: 2.42574	test's l1: 3.85979
[970]	train's l1: 2.4204	test's l1: 3.8539
[980]	train's l1: 2.41891	test's l1: 3.85346
[990]	train's l1: 2.41872	test's l1: 3.85336
[1000]	train's l1: 2.41817	test's l1: 3.85291
Did not meet early stopping. Best iteration is:
[994]	train's l1: 2.41829	test's l1: 3.85289
